,UserId,Segment_Number
1872,312942,35
1873,312963,35
1874,312984,35
1875,313005,35
1876,313047,35
1877,313068,35
1878,313110,35
1879,313131,10
1880,313152,18
1881,313173,35
1882,313215,35
1883,313236,35
1884,313278,35
1885,313320,35
1886,313341,35
1887,313383,35
1888,313404,35
1889,313509,35
1890,313530,6
1891,313551,6
1892,313572,6
1893,313614,6
1894,313635,6
1895,313656,6
1896,313677,6
1897,313824,35
1898,313866,35
1899,313887,35
1900,313908,35
1901,313950,35
1902,313971,35
1903,313992,35
1904,314013,35
1905,314034,35
1906,314097,35
1907,314118,35
1908,314139,35
1909,314160,35
1910,314181,35
1911,314202,35
1912,314223,35
1913,314244,35
1914,314265,35
1915,314286,35
1916,314307,35
1917,314328,35
1918,314370,35
1919,314391,35
1920,314412,35
1921,314433,35
1922,314454,35
1923,314475,35
1924,314496,35
1925,314538,35
1926,314601,35
1927,314664,35
1928,314685,35
1929,314727,35
1930,314748,35
1931,314895,35
1932,314937,35
1933,314958,35
1934,315000,35
1935,315042,35
1936,315084,35
1937,315105,35
1938,315126,35
1939,315147,35
1940,315189,35
1941,315210,35
1942,315252,35
1943,315294,35
1944,315336,35
1945,315357,35
1946,315378,35
1947,315399,35
1948,315441,35
1949,315462,35
1950,315483,35
1951,315504,35
1952,315525,35
1953,315546,35
1954,315567,35
1955,315588,35
1956,315630,35
1957,315651,35
1958,315672,35
1959,315693,35
1960,315714,35
1961,315735,35
1962,315756,35
1963,315798,35
1964,315819,35
1965,315861,35
1966,315882,35
1967,315903,35
1968,315924,35
1969,315945,35
1970,315966,35
1971,315987,35
1972,316008,35
1973,316029,35
1974,316050,35
1975,316071,35
1976,316092,35
1977,316113,35
1978,316134,35
1979,316197,35
1980,316218,35
1981,316239,35
1982,316260,35
1983,316281,35
1984,316302,35
1985,316323,35
1986,316365,35
1987,316386,35
1988,316407,35
1989,316428,35
1990,316449,35
1991,316470,35
1992,316491,35
1993,316533,35
1994,316554,35
1995,316575,35
1996,316596,35
1997,316638,35
1998,316659,35
1999,316701,35
2000,316743,35
2001,316827,35
2002,316848,35
2003,316869,35
2004,316890,35
2005,316911,35
2006,316932,35
2007,316953,35
2008,316995,35
2009,317016,35
2010,317037,35
2011,317058,35
2012,317079,35
2013,317100,35
2014,317121,35
2015,317163,35
2016,317184,35
2017,317205,35
2018,317226,35
2019,317247,35
2020,317268,11
2021,317289,35
2022,317310,35
2023,317331,35
2024,317373,35
2025,317394,35
2026,317415,35
2027,317436,35
2028,317457,35
2029,317478,35
2030,317499,35
2031,317520,35
2032,317541,35
2033,317562,35
2034,317583,35
2035,317604,35
2036,317625,35
2037,317667,35
2038,317688,35
2039,317709,35
2040,317730,35
2041,317772,35
2042,317793,35
2043,317814,35
2044,317835,35
2045,317856,35
2046,317919,35
2047,317940,35
2048,317982,35
2049,318003,35
2050,318024,35
2051,318045,35
2052,318066,35
2053,318087,35
2054,318108,35
2055,318129,35
2056,318150,35
2057,318192,35
2058,318213,35
2059,318234,35
2060,318276,35
2061,318297,35
2062,318318,35
2063,318339,35
2064,318360,35
2065,318423,35
2066,318444,35
2067,318465,35
2068,318507,35
2069,318528,35
2070,318591,35
2071,318612,35
2072,318654,35
2073,318675,35
2074,318738,35
2075,318759,35
2076,318780,35
2077,318801,35
2078,318822,35
2079,318864,35
2080,318885,35
2081,318906,35
2082,318927,35
2083,318969,35
2084,319032,35
2085,319053,35
2086,319074,35
2087,319095,35
2088,319137,35
2089,319158,35
2090,319179,35
2091,319221,35
2092,319263,35
2093,319284,35
2094,319305,35
2095,319326,35
2096,319368,35
2097,319410,35
2098,319431,35
2099,319452,35
2100,319473,35
2101,319494,35
2102,319515,35
2103,319536,35
2104,319578,35
2105,319599,35
2106,319620,35
2107,319641,35
2108,319662,35
2109,319683,35
2110,319704,35
2111,319725,35
2112,319746,35
2113,319767,35
2114,319788,35
2115,319830,35
2116,319872,35
2117,319914,35
2118,319935,35
2119,319956,35
2120,319977,35
2121,319998,35
2122,320019,35
2123,320040,35
2124,320061,35
2125,320103,35
2126,320124,35
2127,320145,35
2128,320166,35
2129,320187,35
2130,320229,35
2131,320271,35
2132,320292,35
2133,320313,35
2134,320334,35
2135,320355,35
2136,320376,35
2137,320397,35
2138,320418,35
2139,320460,35
2140,320481,35
2141,320502,35
2142,320523,35
2143,320544,35
2144,320565,35
2145,320586,35
2146,320607,35
2147,320649,35
2148,320670,35
2149,320691,35
2150,320712,35
2151,320754,35
2152,320775,35
2153,320796,35
2154,320817,35
2155,320859,35
2156,320880,35
2157,320901,35
2158,321006,35
2159,321027,35
2160,321048,35
2161,321069,35
2162,321090,35
2163,321111,35
2164,321132,35
2165,321216,35
2166,321237,35
2167,321258,35
2168,321279,35
2169,321300,35
2170,321321,35
2171,321363,35
2172,321384,35
2173,321426,35
2174,321447,35
2175,321468,35
2176,321531,35
2177,321552,35
2178,321573,35
2179,321594,35
2180,321615,35
2181,321636,35
2182,321678,35
2183,321699,35
2184,321720,35
2185,321741,35
2186,321762,35
2187,321825,35
2188,321846,35
2189,321867,35
2190,321909,35
2191,321930,35
2192,321972,21
2193,321993,35
2194,322014,35
2195,322035,35
2196,322119,35
2197,322161,35
2198,322182,35
2199,322203,35
2200,322224,35
2201,322245,35
2202,322266,35
2203,322287,35
2204,322308,35
2205,322329,35
2206,322350,35
2207,322371,35
2208,322413,35
2209,322455,35
2210,322476,35
2211,322518,35
2212,322560,35
2213,322581,35
2214,322623,35
2215,322644,35
2216,322665,35
2217,322686,35
2218,322707,35
2219,322728,35
2220,322770,35
2221,322812,35
2222,322833,35
2223,322854,35
2224,322896,35
2225,322959,35
2226,322980,35
2227,323001,35
2228,323022,35
2229,323064,35
2230,323085,35
2231,323106,35
2232,323148,5
2233,323169,35
2234,323232,35
2235,323253,35
2236,323274,35
2237,323295,35
2238,323316,35
2239,323337,35
2240,323358,35
2241,323379,35
2242,323400,35
2243,323442,35
2244,323505,35
2245,323526,35
2246,323547,35
2247,323568,35
2248,323610,35
2249,323631,35
2250,323652,35
2251,323694,35
2252,323715,35
2253,323736,35
2254,323757,35
2255,323799,35
2256,323841,35
2257,323862,35
2258,323883,35
2259,323904,35
2260,323946,35
2261,323967,35
2262,323988,35
2263,324009,35
2264,324072,35
2265,324093,35
2266,324114,35
2267,324135,35
2268,324156,35
2269,324177,35
2270,324198,35
2271,324240,35
2272,324282,35
2273,324303,35
2274,324324,35
2275,324345,35
2276,324387,35
2277,324408,35
2278,324429,35
2279,324450,35
2280,324492,35
2281,324513,35
2282,324534,35
2283,324576,35
2284,324597,35
2285,324618,35
2286,324660,35
2287,324702,35
2288,324723,35
2289,324744,35
2290,324765,35
2291,324786,35
2292,324807,35
2293,324828,35
2294,324849,35
2295,324891,35
2296,324912,35
2297,324933,35
2298,324975,35
2299,325038,35
2300,325080,22
2301,325122,35
2302,325143,35
2303,325164,35
2304,325185,35
2305,325248,35
2306,325269,35
2307,325311,35
2308,325332,35
2309,325353,35
2310,325374,35
2311,325437,35
2312,325458,35
2313,325500,35
2314,325542,35
2315,325563,35
2316,325584,35
2317,325605,35
2318,325626,35
2319,325647,35
2320,325668,35
2321,325710,35
2322,325731,35
2323,325752,35
2324,325773,35
2325,325794,35
2326,325836,35
2327,325857,35
2328,325878,35
2329,325920,35
2330,325941,35
2331,325962,35
2332,325983,35
2333,326004,35
2334,326025,35
2335,326046,35
2336,326067,35
2337,326088,35
2338,326109,35
2339,326130,35
2340,326151,35
2341,326172,35
2342,326193,35
2343,326235,35
2344,326277,35
2345,326319,35
2346,326340,35
2347,326361,35
2348,326403,35
2349,326424,35
2350,326445,35
2351,326487,35
2352,326529,35
2353,326550,35
2354,326571,35
2355,326592,35
2356,326613,35
2357,326634,35
2358,326655,35
2359,326676,35
2360,326697,35
2361,326781,35
2362,326802,35
2363,326823,35
2364,326865,35
2365,326907,35
2366,326928,35
2367,326949,35
2368,326970,35
2369,326991,35
2370,327012,35
2371,327033,35
2372,327054,35
2373,327096,35
2374,327117,35
2375,327138,35
2376,327159,35
2377,327201,35
2378,327222,35
2379,327264,35
2380,327285,35
2381,327327,35
2382,327369,35
2383,327432,35
2384,327453,35
2385,327474,35
2386,327516,35
2387,327537,35
2388,327558,35
2389,327579,35
2390,327621,35
2391,327642,35
2392,327663,35
2393,327684,35
2394,327705,35
2395,327726,35
2396,327747,35
2397,327768,35
2398,327789,35
2399,327810,35
2400,327831,35
2401,327852,35
2402,327915,35
2403,327978,35
2404,327999,35
2405,328020,35
2406,328041,35
2407,328062,35
2408,328083,35
2409,328104,35
2410,328125,35
2411,328146,35
2412,328188,35
2413,328230,35
2414,328272,35
2415,328314,35
2416,328356,35
2417,328377,35
2418,328419,35
2419,328440,35
2420,328461,35
2421,328503,35
2422,328524,35
2423,328545,35
2424,328566,35
2425,328608,35
2426,328629,35
2427,328671,35
2428,328692,35
2429,328713,35
2430,328734,35
2431,328755,35
2432,328776,35
2433,328797,35
2434,328818,35
2435,328839,35
2436,328860,35
2437,328881,35
2438,328923,35
2439,328944,35
2440,328965,35
2441,329007,35
2442,329028,35
2443,329049,35
2444,329070,35
2445,329091,35
2446,329133,35
2447,329154,35
2448,329175,35
2449,329196,35
2450,329217,35
2451,329238,35
2452,329259,35
2453,329280,35
2454,329301,35
2455,329343,35
2456,329427,35
2457,329469,35
2458,329490,35
2459,329511,35
2460,329532,35
2461,329574,35
2462,329595,35
2463,329616,35
2464,329679,35
2465,329700,35
2466,329721,35
2467,329763,35
2468,329784,35
2469,329805,35
2470,329826,35
2471,329847,35
2472,329868,35
2473,329889,35
2474,329952,35
2475,329973,35
2476,329994,35
2477,330036,35
2478,330057,35
2479,330099,35
2480,330120,35
2481,330141,35
2482,330162,35
2483,330183,35
2484,330204,35
2485,330225,35
2486,330267,35
2487,330309,35
2488,330330,35
2489,330372,35
2490,330393,35
2491,330414,35
2492,330477,35
2493,330498,35
2494,330519,35
2495,330540,35
2496,330603,35
2497,330624,35
2498,330645,35
2499,330666,35
2500,330687,35
2501,330708,35
2502,330729,35
2503,330750,35
2504,330792,35
2505,330813,35
2506,330834,35
2507,330855,35
2508,330876,35
2509,330897,35
2510,330918,35
2511,330939,35
2512,331002,35
2513,331023,35
2514,331044,35
2515,331086,35
2516,331128,35
2517,331149,35
2518,331233,35
2519,331254,35
2520,331275,35
2521,331296,35
2522,331317,35
2523,331380,35
2524,331401,35
2525,331422,35
2526,331443,35
2527,331485,35
2528,331506,35
2529,331527,35
2530,331569,35
2531,331590,35
2532,331611,35
2533,331653,35
2534,331695,35
2535,331716,35
2536,331737,35
2537,331779,35
2538,331800,35
2539,331821,35
2540,331842,35
2541,331863,35
2542,331884,35
2543,331905,35
2544,331926,35
2545,331947,35
2546,331968,35
2547,331989,35
2548,332010,35
2549,332031,35
2550,332052,35
2551,332073,35
2552,332094,35
2553,332115,35
2554,332199,35
2555,332220,35
2556,332241,35
2557,332262,35
2558,332283,35
2559,332325,35
2560,332346,35
2561,332367,35
2562,332409,35
2563,332430,35
2564,332451,35
2565,332472,35
2566,332514,35
2567,332535,35
2568,332556,35
2569,332577,35
2570,332598,35
2571,332619,35
2572,332640,35
2573,332661,35
2574,332703,35
2575,332724,35
2576,332745,35
2577,332787,35
2578,332850,35
2579,332892,35
2580,332913,35
2581,332934,35
2582,332955,35
2583,332976,35
2584,332997,35
2585,333018,35
2586,333060,35
2587,333081,35
2588,333102,35
2589,333123,35
2590,333144,35
2591,333165,35
2592,333186,35
2593,333207,35
2594,333249,35
2595,333270,35
2596,333312,35
2597,333354,35
2598,333417,35
2599,333480,35
2600,333501,35
2601,333522,35
2602,333543,35
2603,333585,35
2604,333606,35
2605,333648,35
2606,333669,35
2607,333711,35
2608,333774,35
2609,333795,35
2610,333837,35
2611,333858,35
2612,333879,35
2613,333900,35
2614,333921,35
2615,333963,35
2616,333984,35
2617,334026,35
2618,334047,35
2619,334089,35
2620,334110,35
2621,334152,35
2622,334236,35
2623,334257,35
2624,334278,35
2625,334299,35
2626,334320,35
2627,334341,35
2628,334362,35
2629,334383,35
2630,334425,35
2631,334530,35
2632,334572,35
2633,334593,35
2634,334635,35
2635,334677,35
2636,334698,35
2637,334719,35
2638,334740,35
2639,334782,35
2640,334824,35
2641,334845,35
2642,334887,35
2643,334908,35
2644,334929,35
2645,334950,35
2646,334971,35
2647,334992,35
2648,335013,35
2649,335055,35
2650,335097,35
2651,335118,35
2652,335223,35
2653,335265,35
2654,335307,35
2655,335349,35
2656,335370,35
2657,335391,35
2658,335433,35
2659,335454,35
2660,335475,35
2661,335496,35
2662,335517,35
2663,335538,35
2664,335580,35
2665,335601,35
2666,335643,35
2667,335664,35
2668,335685,35
2669,335706,35
2670,335727,35
2671,335748,35
2672,335790,35
2673,335832,35
2674,335853,35
2675,335874,35
2676,335916,35
2677,335958,35
2678,336000,35
2679,336063,35
2680,336105,35
2681,336126,35
2682,336147,35
2683,336168,35
2684,336189,35
2685,336210,35
2686,336231,35
2687,336252,35
2688,336273,35
2689,336294,35
2690,336315,35
2691,336336,35
2692,336357,35
2693,336378,35
2694,336399,35
2695,336420,35
2696,336462,35
2697,336483,35
2698,336504,35
2699,336525,35
2700,336546,35
2701,336567,35
2702,336609,35
2703,336630,35
2704,336651,35
2705,336693,35
2706,336714,35
2707,336756,35
2708,336777,35
2709,336798,35
2710,336840,35
2711,336861,35
2712,336882,35
2713,336903,35
2714,336945,35
2715,337008,35
2716,337029,35
2717,337050,35
2718,337092,35
2719,337113,35
2720,337134,35
2721,337155,35
2722,337176,35
2723,337197,35
2724,337239,35
2725,337302,35
2726,337323,35
2727,337365,35
2728,337386,35
2729,337470,35
2730,337491,35
2731,337512,35
2732,337533,35
2733,337596,35
2734,337638,35
2735,337659,35
2736,337680,35
2737,337701,35
2738,337743,35
2739,337764,35
2740,337785,35
2741,337806,35
2742,337911,35
2743,337932,35
2744,337953,35
2745,337974,35
2746,338016,35
2747,338037,35
2748,338058,35
2749,338079,35
2750,338121,35
2751,338142,35
2752,338163,35
2753,338184,35
2754,338205,35
2755,338226,35
2756,338247,35
2757,338268,35
2758,338289,35
2759,338310,35
2760,338352,35
2761,338373,35
2762,338394,35
2763,338415,35
2764,338436,35
2765,338457,35
2766,338499,35
2767,338520,35
2768,338541,35
2769,338562,35
2770,338583,35
2771,338604,35
2772,338625,35
2773,338646,35
2774,338667,35
2775,338688,35
2776,338751,35
2777,338793,35
2778,338814,35
2779,338835,35
2780,338856,35
2781,338919,35
2782,338940,35
2783,338961,35
2784,338982,35
2785,339003,35
2786,339024,35
2787,339045,35
2788,339066,35
2789,339087,35
2790,339108,35
2791,339129,35
2792,339150,35
2793,339192,35
2794,339213,35
2795,339276,35
2796,339297,35
2797,339339,35
2798,339360,35
2799,339381,35
2800,339402,35
2801,339423,35
2802,339444,35
2803,339528,35
2804,339549,35
2805,339570,35
2806,339591,35
2807,339612,35
2808,339633,35
2809,339654,35
2810,339675,35
2811,339717,35
2812,339738,35
2813,339759,35
2814,339780,35
2815,339801,35
2816,339822,35
2817,339843,35
2818,339864,35
2819,339885,35
2820,339906,35
2821,339927,35
2822,339948,35
2823,339969,35
2824,339990,35
2825,340011,35
2826,340053,35
2827,340158,35
2828,340200,35
2829,340221,35
2830,340242,35
2831,340263,35
2832,340284,35
2833,340305,35
2834,340326,35
2835,340347,35
2836,340368,35
2837,340389,35
2838,340410,35
2839,340431,35
2840,340452,35
2841,340473,35
2842,340494,35
2843,340515,35
2844,340536,35
2845,340557,35
2846,340578,35
2847,340641,35
2848,340662,35
2849,340704,35
2850,340725,35
2851,340746,35
2852,340767,35
2853,340809,35
2854,340830,35
2855,340872,35
2856,340893,35
2857,340935,35
2858,340956,35
2859,341019,35
2860,341040,35
2861,341061,35
2862,341082,35
2863,341103,35
2864,341124,35
2865,341145,35
2866,341187,35
2867,341208,35
2868,341229,35
2869,341250,35
2870,341313,35
2871,341355,35
2872,341376,35
2873,341397,35
2874,341418,35
2875,341460,35
2876,341481,35
2877,341565,35
2878,341586,35
2879,341628,35
2880,341670,35
2881,341691,35
2882,341712,35
2883,341754,35
2884,341775,35
2885,341796,35
2886,341838,35
2887,341859,35
2888,341901,35
2889,341922,35
2890,341943,35
2891,341964,35
2892,342027,35
2893,342132,35
2894,342153,35
2895,342195,35
2896,342237,35
2897,342258,35
2898,342342,35
2899,342363,35
2900,342405,35
2901,342426,35
2902,342468,35
2903,342489,35
2904,342531,35
2905,342573,35
2906,342615,35
2907,342636,35
2908,342657,35
2909,342678,35
2910,342699,35
2911,342720,36
2912,342741,0
2913,342762,35
2914,342783,35
2915,342804,35
2916,342825,35
2917,342846,35
2918,342867,35
2919,342930,35
2920,342972,35
2921,342993,35
2922,343077,35
2923,343098,35
2924,343119,35
2925,343140,35
2926,343161,35
2927,343182,35
2928,343203,35
2929,343224,35
2930,343245,35
2931,343287,35
2932,343308,35
2933,343329,35
2934,343350,35
2935,343371,35
2936,343392,35
2937,343413,35
2938,343434,35
2939,343476,35
2940,343497,35
2941,343518,35
2942,343539,35
2943,343560,35
2944,343581,35
2945,343602,35
2946,343623,35
2947,343644,35
2948,343665,35
2949,343686,35
2950,343707,35
2951,343728,35
2952,343749,35
2953,343770,35
2954,343812,35
2955,343854,35
2956,343896,35
2957,343917,35
2958,343938,35
2959,343959,35
2960,343980,35
2961,344043,35
2962,344064,35
2963,344085,35
2964,344106,35
2965,344127,35
2966,344169,35
2967,344232,35
2968,344253,35
2969,344274,35
2970,344295,35
2971,344358,35
2972,344379,35
2973,344400,35
2974,344421,35
2975,344442,35
2976,344463,35
2977,344484,35
2978,344505,35
2979,344526,35
2980,344547,35
2981,344589,35
2982,344631,35
2983,344652,35
2984,344673,35
2985,344694,35
2986,344715,35
2987,344736,35
2988,344778,35
2989,344799,35
2990,344862,35
2991,344883,35
2992,344904,35
2993,344925,35
2994,344946,35
2995,344967,35
2996,345009,35
2997,345030,35
2998,345051,35
2999,345072,35
3000,345093,35
3001,345114,35
3002,345198,35
3003,345240,35
3004,345261,35
3005,345282,35
3006,345324,35
3007,345345,35
3008,345366,35
3009,345387,35
3010,345408,35
3011,345429,35
3012,345450,35
3013,345471,35
3014,345534,35
3015,345555,35
3016,345576,35
3017,345597,35
3018,345618,35
3019,345660,35
3020,345681,35
3021,345702,35
3022,345723,35
3023,345744,35
3024,345786,35
3025,345828,35
3026,345849,35
3027,345870,35
3028,345891,35
3029,345933,35
3030,345954,35
3031,345975,35
3032,346017,35
3033,346038,35
3034,346059,35
3035,346080,35
3036,346122,35
3037,346143,35
3038,346164,35
3039,346185,35
3040,346248,35
3041,346311,35
3042,346353,35
3043,346374,35
3044,346395,35
3045,346416,35
3046,346437,35
3047,346458,35
3048,346479,35
3049,346500,35
3050,346563,35
3051,346584,35
3052,346605,35
3053,346626,35
3054,346689,35
3055,346710,35
3056,346731,35
3057,346773,35
3058,346815,35
3059,346836,35
3060,346857,35
3061,346878,35
3062,346899,35
3063,346920,35
3064,346983,35
3065,347025,35
3066,347046,35
3067,347067,35
3068,347088,35
3069,347109,35
3070,347151,35
3071,347172,35
3072,347193,35
3073,347235,35
3074,347256,35
3075,347319,35
3076,347382,35
3077,347445,35
3078,347466,35
3079,347529,35
3080,347550,35
3081,347571,35
3082,347592,35
3083,347613,35
3084,347634,35
3085,347655,35
3086,347676,35
3087,347697,35
3088,347718,35
3089,347760,35
3090,347781,35
3091,347823,35
3092,347865,35
3093,347886,35
3094,347907,35
3095,347949,35
3096,347970,35
3097,347991,35
3098,348012,35
3099,348033,35
3100,348054,35
3101,348201,35
3102,348222,35
3103,348243,35
3104,348264,35
3105,348306,35
3106,348327,35
3107,348369,35
3108,348411,35
3109,348432,35
3110,348453,35
3111,348474,35
3112,348495,35
3113,348516,35
3114,348537,35
3115,348558,35
3116,348600,35
3117,348621,35
3118,348642,35
3119,348663,35
3120,348747,35
3121,348789,35
3122,348810,35
3123,348831,35
3124,348852,35
3125,348873,35
3126,348894,35
3127,348936,35
3128,348957,35
3129,348978,35
3130,348999,35
3131,349020,35
3132,349041,35
3133,349083,35
3134,349104,35
3135,349125,35
3136,349146,35
3137,349167,35
3138,349188,35
3139,349209,35
3140,349293,35
3141,349314,35
3142,349377,35
3143,349398,35
3144,349419,35
3145,349461,35
3146,349482,35
3147,349503,35
3148,349524,35
3149,349587,35
3150,349608,35
3151,349650,35
3152,349692,35
3153,349713,35
3154,349734,35
3155,349755,35
3156,349776,35
3157,349797,35
3158,349818,35
3159,349839,35
3160,349860,35
3161,349965,35
3162,349986,35
3163,350007,35
3164,350028,35
3165,350049,35
3166,350070,35
3167,350091,35
3168,350112,35
3169,350154,35
3170,350196,35
3171,350238,35
3172,350259,35
3173,350280,35
3174,350301,35
3175,350322,35
3176,350364,35
3177,350385,35
3178,350406,35
3179,350448,35
3180,350469,35
3181,350490,35
3182,350532,35
3183,350553,35
3184,350616,35
3185,350637,35
3186,350658,35
3187,350700,35
3188,350721,35
3189,350805,35
3190,350826,35
3191,350868,35
3192,350889,35
3193,350910,35
3194,350931,35
3195,350952,35
3196,350973,35
3197,350994,35
3198,351015,35
3199,351036,35
3200,351057,35
3201,351078,35
3202,351099,35
3203,351120,35
3204,351141,35
3205,351162,35
3206,351183,35
3207,351225,35
3208,351246,35
3209,351267,35
3210,351288,35
3211,351309,35
3212,351330,35
3213,351372,35
3214,351414,35
3215,351435,35
3216,351477,35
3217,351498,35
3218,351519,35
3219,351582,35
3220,351603,35
3221,351624,35
3222,351645,35
3223,351666,35
3224,351687,35
3225,351708,35
3226,351750,35
3227,351771,35
3228,351792,35
3229,351813,35
3230,351834,35
3231,351855,35
3232,351876,35
3233,351897,35
3234,351918,35
3235,351939,35
3236,351981,35
3237,352002,35
3238,352023,35
3239,352044,35
3240,352065,35
3241,352086,35
3242,352107,35
3243,352128,35
3244,352149,35
3245,352170,35
3246,352191,35
3247,352233,35
3248,352254,35
3249,352275,35
3250,352296,35
3251,352317,35
3252,352338,35
3253,352359,35
3254,352380,35
3255,352401,35
3256,352422,35
3257,352464,35
3258,352548,35
3259,352569,35
3260,352590,35
3261,352611,35
3262,352632,35
3263,352653,35
3264,352674,35
3265,352695,35
3266,352716,35
3267,352800,35
3268,352821,35
3269,352863,35
3270,352884,35
3271,352905,35
3272,352926,35
3273,352947,35
3274,352968,35
3275,352989,35
3276,353010,35
3277,353031,35
3278,353052,35
3279,353073,35
3280,353094,35
3281,353136,35
3282,353157,35
3283,353178,35
3284,353220,35
3285,353283,35
3286,353304,35
3287,353325,35
3288,353346,35
3289,353388,35
3290,353409,35
3291,353430,35
3292,353472,35
3293,353493,35
3294,353514,35
3295,353535,35
3296,353556,35
3297,353577,35
3298,353598,35
3299,353619,35
3300,353661,35
3301,353682,35
3302,353703,35
3303,353766,35
3304,353787,35
3305,353808,35
3306,353829,35
3307,353850,35
3308,353871,35
3309,353892,35
3310,353955,35
3311,353976,35
3312,354018,35
3313,354039,35
3314,354081,35
3315,354123,35
3316,354186,35
3317,354249,35
3318,354291,35
3319,354312,35
3320,354333,35
3321,354375,35
3322,354417,35
3323,354438,35
3324,354480,35
3325,354501,35
3326,354522,35
3327,354543,35
3328,354564,35
3329,354585,35
3330,354627,35
3331,354669,35
3332,354711,35
3333,354732,35
3334,354753,35
3335,354795,35
3336,354837,35
3337,354858,35
3338,354879,35
3339,354900,35
3340,354942,35
3341,354963,35
3342,354984,35
3343,355005,35
3344,355026,35
3345,355047,35
3346,355089,35
3347,355110,35
3348,355152,35
3349,355173,35
3350,355194,35
3351,355215,35
3352,355236,35
3353,355257,35
3354,355278,35
3355,355299,35
3356,355341,35
3357,355383,35
3358,355404,35
3359,355446,35
3360,355467,35
3361,355488,35
3362,355509,35
3363,355530,35
3364,355551,35
3365,355572,35
3366,355593,35
3367,355614,35
3368,355656,35
3369,355698,35
3370,355740,35
3371,355782,35
3372,355803,35
3373,355845,35
3374,355887,35
3375,355908,35
3376,355929,35
3377,355950,35
3378,355971,35
3379,355992,35
3380,356013,35
3381,356034,35
3382,356055,35
3383,356076,35
3384,356097,35
3385,356139,35
3386,356160,35
3387,356181,35
3388,356223,35
3389,356265,35
3390,356286,35
3391,356307,35
3392,356328,35
3393,356349,35
3394,356391,35
3395,356496,35
3396,356538,35
3397,356559,35
3398,356580,35
3399,356622,35
3400,356643,35
3401,356664,35
3402,356685,35
3403,356706,35
3404,356727,35
3405,356748,35
3406,356769,35
3407,356790,35
3408,356832,35
3409,356916,35
3410,356937,35
3411,356958,35
3412,356979,35
3413,357021,35
3414,357042,35
3415,357084,35
3416,357126,35
3417,357147,35
3418,357210,35
3419,357231,35
3420,357294,35
3421,357315,35
3422,357357,35
3423,357378,35
3424,357399,35
3425,357462,35
3426,357504,35
3427,357525,35
3428,357546,35
3429,357567,35
3430,357609,35
3431,357630,35
3432,357651,35
3433,357693,35
3434,357714,35
3435,357735,35
3436,357777,35
3437,357798,35
3438,357840,35
3439,357861,35
3440,357882,35
3441,357903,35
3442,357924,35
3443,357945,35
3444,357966,35
3445,357987,35
3446,358008,35
3447,358029,35
3448,358050,35
3449,358071,35
3450,358092,35
3451,358113,35
3452,358134,35
3453,358218,35
3454,358239,35
3455,358260,35
3456,358281,35
3457,358302,35
3458,358323,35
3459,358344,35
3460,358428,35
3461,358449,35
3462,358470,35
3463,358491,35
3464,358533,35
3465,358575,35
3466,358596,35
3467,358638,35
3468,358659,35
3469,358680,35
3470,358701,35
3471,358722,35
3472,358743,35
3473,358764,35
3474,358785,35
3475,358806,35
3476,358848,35
3477,358890,35
3478,358911,35
3479,358932,35
3480,358974,35
3481,358995,35
3482,359016,35
3483,359037,30
3484,359100,35
3485,359121,35
3486,359142,35
3487,359205,35
3488,359247,35
3489,359289,35
3490,359310,35
3491,359331,35
3492,359394,35
3493,359415,35
3494,359457,35
3495,359478,35
3496,359499,35
3497,359520,35
3498,359562,35
3499,359583,35
3500,359604,35
3501,359625,35
3502,359646,35
3503,359688,35
3504,359751,35
3505,359793,35
3506,359814,35
3507,359835,35
3508,359898,35
3509,359919,35
3510,359940,35
3511,359982,35
3512,360024,35
3513,360066,35
3514,360087,35
3515,360108,35
3516,360192,35
3517,360213,35
3518,360234,35
3519,360255,35
3520,360297,35
3521,360318,35
3522,360339,35
3523,360360,35
3524,360402,35
3525,360423,35
3526,360444,35
3527,360465,35
3528,360486,35
3529,360549,35
3530,360591,35
3531,360612,35
3532,360633,35
3533,360654,35
3534,360675,35
3535,360696,35
3536,360759,35
3537,360780,35
3538,360801,35
3539,360843,35
3540,360906,35
3541,360927,35
3542,360948,35
3543,360969,35
3544,360990,35
3545,361011,35
3546,361053,35
3547,361074,35
3548,361137,35
3549,361158,35
3550,361221,35
3551,361263,35
3552,361284,35
3553,361305,35
3554,361326,35
3555,361431,35
3556,361452,35
3557,361473,35
3558,361494,35
3559,361557,35
3560,361578,35
3561,361599,35
3562,361620,35
3563,361641,35
3564,361662,35
3565,361683,35
3566,361746,35
3567,361767,35
3568,361788,35
3569,361809,35
3570,361830,35
3571,361851,35
3572,361872,35
3573,361893,35
3574,361914,35
3575,361935,35
3576,361956,35
3577,361977,35
3578,361998,35
3579,362019,35
3580,362082,35
3581,362103,35
3582,362124,35
3583,362145,35
3584,362187,35
3585,362208,35
3586,362250,35
3587,362271,35
3588,362292,35
3589,362313,35
3590,362334,35
3591,362355,35
3592,362376,35
3593,362439,35
3594,362502,35
3595,362523,35
3596,362565,35
3597,362586,35
3598,362607,35
3599,362628,35
3600,362712,35
3601,362754,35
3602,362817,35
3603,362838,35
3604,362859,35
3605,362922,35
3606,362964,35
3607,363006,35
3608,363027,35
3609,363048,35
3610,363069,35
3611,363090,35
3612,363111,35
3613,363153,35
3614,363195,35
3615,363237,35
3616,363258,35
3617,363279,35
3618,363321,35
3619,363342,35
